fancy,content,author,comment
48,['和舍友在宿舍开黑，刚开没多久他对象就打电话，不接，继续玩，手机继续响，不接，来来回回五分钟，最后被对面单杀两次后心态爆炸。双手狠狠砸向键盘嘴里狂飙脏话，猛的一起身椅子差点被带翻其余人都不说话，都默默的看着他，只见这逼接起电话就是一句:你在干嘛呀，我刚才刷牙去啦。'],['打鸡血的疯兔7'],
45,['刚才小姨子给我打电话：“姐夫，就你那两下子，还想跟我姐成网红吗？”我问她怎么了？她说：“你赶紧看看我姐的扣扣空间，相册里竟然上传了你俩缠缠绵绵到天涯的私房视频。”啊~！？我赶紧给媳妇儿打电话，只见她淡定地说：“不就是上传的时候不小心传错了嘛，我去删掉就是了。”纳尼~？上传错了？要是被我那些朋友看到，以后你让我在朋友圈还怎么混...'],['杭爹杭妈爱杭杭'],
45,['问一小哥，做过最疯狂的事是什么事？？小哥答，拿我哥床头的卫生纸擦我姐床头的黄瓜吃！！！！'],['坎沃德基尔·邦硬'],
45,['其实有些事不得不信，我小时候一天下午在院子里玩，突然感到一股无形的力量勒住我的脖子，我当时快窒息了，边跑边哭，要不是村子里一个信邪的老奶奶告诉我毛衣穿反了，我可能那个时候就死了。'],['疯子在右4'],
45,"['真实故事，确是是我一朋友。来福建打工。谈了一男友。谈了两年多，带他回去见父母。两人一直没发生关系。准确的说是女生坚持不愿意。女生是处，男生不是。男生憋出火了赌气要求分手。女生也同意了，女生觉得因为我不同意发生关系就要求分手很过分。那段时间女生天天喝酒泪流满面。好不容易收拾好心情。男的后悔了，要求复合，女的不同意，男生开始不停骚扰女生，自残，还威胁女生的朋友。甚至拿女生家人威胁。女生四处躲藏。过了两年终于平静下来了。女生又谈了一个男朋友，谈了一年半多。因为男生家做农家乐，女生摆移动摊位卖奶茶在附近...', '查看全文']",[],
44,"['三个蹲位都有人。最右边那个问中间的：“兄弟，有纸吗？”', '中间那个：“有，我用完给你。”', '然后过了一会儿中间那个冲马桶走了，最右边那个喊我：“兄弟，你还有纸么？”', '我心想这人得多大*河蟹*子一份纸都不够？然后他补了一句：“不要用过的。。。”']",['Corrosion'],
44,['一个偏僻的小山村来了两名记者，在村口遇到一位大爷，问到:大爷，我们来采访您一下，你们村有没有近亲结婚的？大爷听到后发怒:胡说！近亲咋能结婚呢！记者心想，没想到农村计划生育宣传工作做的挺到位啊，连老年人都懂。记者又问:大爷，你知道为什么近亲不能结婚吗？大爷磕了磕手中的老烟枪，脸红道:嘿嘿，太熟，不好意思下手…'],['O丶橙子丶O'],
44,"['狼回头，不是报恩就是报仇', '二哈回头，不是拆家就是拆楼', '男人回头———一定是想cao不要钱的B', '敬我的过往，你们死不死的，我也当你们死了，请不要回头找我。']",[],
43,['小的时候看电视上说燕窝补血，那天就把自己家燕子窝戳下来了，放到锅里煮了好久，还加了2勺糖，要不是我妈一个巴掌给我拍过来，我就成为我们村吃土第一人了。。。'],['半步╭沧桑'],
43,['我一女性朋友去海边度假，下车看见蓝天白云沙滩大海，不由的感叹明天一定要好好在海里畅游一天，次日，在海边看见她孤零零的坐在沙滩上愁眉苦脸，我问她:怎么不下去游泳？这货回答:今早来大姨妈了，保命要紧，下去怕引来鲨鱼[笑哭][笑哭]'],['小鸡炖蘑菇｛'],
43,"['女朋友第一次到我家，老妈给她做了一桌子好菜，饭后，我送女朋友回家，女朋友在路上对我交代再三。', '女朋友说：“东子，告诉你妈，人参和鲍鱼不能同时食用，海参和鱼翅不能同时食用，大虾和螃蟹不能同时食用……”', '我：“亲爱的，你说的这些我怎么都不知道，为什么不能同时食用？”', '女朋友白了我一眼：“你家穷的那样，同时食用我怕你家破产！”']",['得而不惜就该死9'],
43,['也不知道多少年没挨过打了，前俩天去超市买了包薯片，路过茶馆门口看见一个很可爱的小姑凉，眨巴着嘴盯着我，当时想逗她，就摇摇薯片道:小妹妹，如果你嫁给我，我就给你吃！她看着我稍微呆了一下，然后转身就跑进茶馆哇哇的哭。'],['傲娇的周小_丑'],
42,['老公很爱干净，每天不洗澡也要刷牙洗脸洗脚洗屁屁，平时我会给他买专门的男士洗液洗屁屁，昨天晚上发现他用完了我忘了给他提前买，晚上我做着面膜问他，“你今天用什么洗的屁屁啊？”，老公看看我说“今天是原味的，你要不要尝尝？”我……你大爷的'],[],
42,"['儿子问我是不是从来没吃过饱过？', '我说挺饱的，怎么了？', '没想这孩子一脸很懂的跟我说他觉得我就是不敢多吃，怕把肚子吃大了生个宝宝！[笑哭][笑哭][笑哭]']",['＂别扭丶！'],
41,"['[色色的][色色的][色色的]作为一个囡淫（男人），不抽烟不喝酒不打牌，如果再不好色的话就真的不是男人了，所以晚上即使不啪啪啪，我也喜欢摸媳妇的mm和腿腿，虽然是A还没我大（估计B）,但2个葡萄我可以玩很久的，捏啊，挤啊，舔啊，啃啊，后来媳妇得了乳腺增生。', '但我发誓不是我弄得。[挖鼻孔][挖鼻孔][挖鼻孔]是我家娃子弄得。']",['精武门陈真'],
41,['九天天了，戒烟取得了阶段性成功，基本不想抽烟了，此刻大概最怕听到喜欢多年的女孩突然嫁人的消息'],['别开枪是是友军'],
41,"['最讨厌的就是那些', '拔屌无情直接睡的人', '你倒是直接一泻千里心飞扬了', '都不知道我为了配合你的演出', '台词叫的多辛苦', '不要一做完就拔出来躺着抽烟玩手机', '激情过后可以搂着女朋友聊聊天', '或者继续吻一吻', '用金手指再稍微撩一撩', '或者抱着她去一起洗澡', '这才是床上君子该有的操作', '温柔地帮她擦干净', '然后轻轻地搂着入睡', '醒后把气放干叠好放柜子里好吗']",['小小小奶瓶吖'],
39,['张晓晴，尼玛币，你个臭婊子，我尼玛就玩个游戏哪惹着你了，你他妈还砸我手机 ，还挠我，别嫩娘给脸不要脸，我真是给够你脸啦，你给我等着，我早晚得治你一顿恨的！'],[],
37,['上一条通过是通过了，但是很快帖就沉了。。。。再来发一次，希望能再次通过。怀孕在家，老公一个人上班压力太大，有没有湖南株洲，需要通过中介租房，卖房，买房，出租的糗友。有的话麻烦请来私聊我，一定给您最好的服务。'],['愿被时光温柔以待'],
36,['不要问我我现在发展的怎么样了，你懂不懂土豪的低调，我就这么说一下，我现在土豪到抽烟不稀罕捡烟屁股了，喝酸奶都不去舔瓶盖了，吃泡面会放调料包了，88年的红旗自行车我都舍得上润滑油了，最最奢侈的事就是，吃馒头都舍得就着老干妈了，就问我这生活是不是奢侈的一匹，不说了，房子漏水了，我得找块塑料布补补房顶去了，方便袋都不稀罕用了。。。。'],['小区遛狗的大叔'],
36,['裸贷真的太危险了，昨天我给裸贷打电话，说我要贷款，那边说按程序来，我就把裸照发过去了，他说他报警了，你们说气不气？'],['瞅瞅你那操性'],
