fancy,content,comment,author
275,['我问一个开过各种豪车的美女，如何才能像她一样。学历不高又不工作，家里又不是有钱有权，一年能走向人生巅峰。她告诉我：吃的苦中苦才能开路虎。挨的炮中炮才能开捷豹。学会让人骑才能开奥迪。骑了还会叫才能开霸道。让骑又让啪宝马开回家。能啪又能口奔驰马上有。'],12,['导演刘海峰']
270,"['最近微信的跳一跳游戏挺火的，有各路大神又是外挂又是用尺子量～这些都不算什么，人家我闺蜜的男盆友居然用舌头按着跳了400多分…………', '终于明白闺蜜为啥对他死心踏地了……']",5,['浅浅一笑恰逢你来']
268,['楼主93，自觉得恋爱不急，可以爸爸天天催，弄的我都觉得好像来不及了，你们有这样的苦恼不。'],197,['世间还有真爱吗']
267,['我能说把老爸老妈微信抢红包的钱全部发给自己了么，我会不会被打死。。。。。'],9,['失手绳']
262,['快学习学习。'],14,['萌萌萌萌007']
261,['有一天我发现一个秘密，就是教室穿裙子的女同学，在坐下之前都喜欢摸一下自己的屁股，我很好奇，于是也学着去摸了一下，结果被打惨了。难道我摸的方式不对？'],4,['明倁媞儚べ吢卻恠痛…']
256,"['儿子拿着二十块钱给他老爸，说老妈管的太严了，怎么可以这样管制自己老公，拿去买烟去吧。', '\u3000\u3000老公感激涕零，拿着钱买了一盒烟，刚抽了两口，儿子就带着我抓了他个现形，然后儿子对我说:“我揭发我爸抽烟，是不是这次考不及格的事儿就算过去了？”', '\u3000\u3000“嗯，玩去吧!”', '\u3000\u3000老公当时眼睛都快喷火了。']",6,['夕冬温存']
255,['回家路上，一小贩神神秘秘跟我说：“哥们，要碟不？” 我眯起眼问：“什么内容？” 他贱笑道：“大明星主演，就两人，一个珠圆玉润，一个猥琐下流，口技一流，配合默契，三分钟一小高.潮，十分钟一大高.潮，高.潮来临时，包管你浑身不受控制地抽搐！！” 我目光一亮：“居然有这种神片，买了！” 回家一放，尼玛居然是...猫和老鼠'],10,['滴______滴_…']
255,['怎么办，嫂子？我堂哥今年32，嫂子28，比我大一岁。因为年龄相仿，特别玩得来。她开了间服装店，所以我经常区店里玩。最近她对我特别亲近，坐店里时总是抓着我的手不放，有时还抱我，有时还把腿敲我腿上，让我好不自在。今天去逛街的时候，她还在公共场合搂着我得胳膊，让我好不自在。可她是我姐啊，不知道她怎么样的，是就把我当弟弟看待还是。。。。我现在都怕去她店里，我怕我会控制不住自己的感情，因为她还是挺漂亮的。可是她总打电话让我去，怎么办啊'],17,[]
248,"['上课的时候我正津津有味的玩手机，突然坐在窗子边的同学喊：注意了，校长来了。', '我连忙把手机藏好然后清了清嗓子说：同学们，今天我们讲第三章。']",2,['h丶安生']
247,['怎么说呢，马路上很多人边走边看手机，耳麦还插在耳朵里。今天又碰到个，我开电瓶车到她面前还不知道，按了喇叭她才回过神，不知道说什么好。'],2,['—该死的猫—']
246,['[大哭][大哭][大哭][大哭][大哭]'],16,['金大锤子']
245,['今天坐火车回家，由于没买到座位就是站票，旁边一好心妹纸让了点座位让我跟她挤一挤，我就拿出pad跟她一起戴着耳机看电影，中途我去上厕所回来发现有个男的跟他说话，妹纸看见我回来了，就对着我说这事我男朋友，还亲了我一下然后那男的走了，到下车我都一直没好意思找那妹纸要联系方式。。。不知道她看不看这陀。。'],12,[]
244,['农村白事都请人吹唱，谁家孩子觉得好玩就问吹唱那些人，你们啥时去我家吹呀…………童言无忌童言无忌'],1,['花非花…雾非雾']
243,['鹅大夫给狗做胃镜检查'],5,['萌萌萌萌007']
235,['我最好的哥们儿确诊了自己无法生育，昨晚他自杀了。今天我去见了他的遗孀，我给她一个拥抱，边安慰她边和她一起哭了起来。 “他……甚至连份遗书都没留……”他妻子哭诉着。“他是想写的，但最后还是写不了啊。”我也哀恸地回答。 “为什么呢？”她抽泣。 “因为他这铅笔里没芯儿啊……'],3,['新疆110']
234,['不知道能不能过……突然想到一个事情，每次逛街听见别人问：水饺多少钱一碗！我都会不由自主的看看是谁在问，问的谁！心中满满的邪恶！不知道是我一个这样，还是大家都这样！节操掉一地啊……'],3,['素语红颜']
234,['一句话就不割了………………听我妈说，她不爱做饭，小时候我说妈，我饿，我妈就把窗帘拉上，说儿子天还没亮呢，然后我就继续睡，我真是好孩子啊！！！'],1,['操蛋D青春']
234,['95％，呵呵'],7,['Q十三郎']
233,['“海绵宝宝你被开除了” “蟹老板……” “不用谢！”'],2,['灬拾雨']
233,['吓一跳，刚看到这张图时感觉好诡异……有人跟我一样看错的，举个爪～提示：靴子那里感觉木有腿'],9,['张牙舞爪爪']
232,['不要和文化人比知识'],4,['翠玉凝霜扫娥眉']
230,['唉，我觉得网络没什么用啊，不管网络说什么，骂成什么样，人家春晚还怎么样不还是怎么样嘛，我以前觉得网络挺厉害的，因为是言论嘛，也是一种舆论，可是通过春晚这种事，我挺失望的，就是不管我们怎么说，怎么骂，他们可以说是吊都不吊我们，还厚颜无耻说给自己打一百分，唉，是不是舆论没什么用了啊，，其实我以前还觉得就是网络上把一些事情顶起来，他们会有压力，会改变呢，挺失望的，真的～～～不顾民心所向，唉～～～'],6,['一路向西不回']
229,['今天驾驶证身份证银行卡钱包一起掉了怎么破……关键还有火车票……车票……票'],11,['32号去娶你']
227,"['A:你有没有钱？', 'B:有啊，怎么了？', 'A:借我点钱使使！', 'B:你上一句说的啥？', 'A:你有没有钱？', 'B:没有！']",0,['烟罗。']
223,['这他妈到底谁这么贱！'],5,['热心市民卢大爷']
222,['虽然不联系，心里却一直有你'],18,['珞琳']
222,['外婆生日，一家人难得的聚会'],4,['E_虚都不虚']
220,"['这不整理书架么，找到了几本相册，有我老婆年轻时的照片：', '儿子：这个不良黑社会是谁？', '我：这是你妈妈。', '儿子：啊(o)是吗？', '老婆满脸黑线……']",1,['戒烟的大海']
220,"['公司刚来了一个实习的妹子，这天在上班时候嘴里吃着肉夹馍，老总看见了，对她说道:“谁让你上班吃东西的？”', '\u3000\u3000实习妹子答道:“因为公司不管饭呀。”', '\u3000\u3000老总:“……以后不许上班吃肉夹馍。”', '\u3000\u3000实习妹子问:“凭什么呀，公司规定又没写。”', '\u3000\u3000老总:“因为我也喜欢吃，看见了太馋得慌。”', '\u3000\u3000实习妹子立即从包里拿出一个肉夹馍给老总，逗比老总咬了一口欢欢喜喜要走，实习妹子一把拉住。', '\u3000\u3000“哎，你别走呀，一个五块，给钱呀。”', '鬯薹鼍：']",6,['夕冬温存']
219,"['店员：“你好。”', '顾客：“你好，我刚才点了300块钱的外卖。”', '店员：“没错，你的订单有什么问题吗？”', '顾客：“没问题，但你们给我装两套餐具，是看不起我吗？”']",0,['滴______滴_…']
216,"['“同桌你看夕阳西下好美哦。”', '“说人话！”', '“杂TM还不放学！！！”']",1,['h丶安生']
216,['关于我的婚事，我要自己做主。我爸不是个东西，我不能让我的婚姻葬送在他的手里。合适的鞋只有脚知道，合适的人只有心知道，无论以后幸福与否，路是我自己选的，好与不好我都会自己走下去。关于婚姻，我绝不退步，谁也左右不了我。'],17,['乐玩乐疯乐玩乐疯']
212,['什么叫高情商？今年过年，我把女友带回家，刚好一个老爸的朋友来家里拜年，寒暄中，他说了句，你小子可以啊，眼光和你爸一样好啊，一句话夸了四个人！'],2,['滴______滴_…']
211,['昨晚刮大风，特别大！心里直害怕！万一这彩钢房被吹塌怎么办？带着这种不安的思绪睡着了！第二天，猛的一下起来！环顾四周！顿时舒了一口气：门在，窗户在，墙也在！没塌了。于是躺下来安静的看着天空，那一朵朵白云飘过，偶尔还有小鸟…还有…等等…怎么会有蓝天？哪来的白云？小鸟又是怎么回事？卧槽！我的屋顶哪里去了'],0,['暂住证DDD']
211,['说来也怪，女孩子多数都不喜欢鞭炮，可是把这两个字拆开，随便哪一样她们都爱如性命。'],2,['湘军伍']
210,['糗友们，我昨晚梦见我老公发大财了，还带我去买大钻戒，想想都兴奋，大家快帮我想想这么大一笔财富我应该怎么花呢，我先换辆超跑'],14,['A你看着办。']
210,"['老姐、我不去相亲！不去！', '去也得去、不去也得去！', '为啥？', '想成为幸福的一家，必须去！没听说过相亲相爱吗？先相亲、再相爱啊！']",1,['烦恼解答师']
210,['家里来了两个老活宝，丈母娘和老妈一起来的，晚上媳妇去趟卫生间，回来一间惊讶的告诉我“老公，你知道吗，就刚才！我听到，我亲妈对你亲妈说，没意思，无聊，要不咱俩假装吵一架，看看这俩孩子会帮谁，你亲妈居然说，好啊！！好啊！！”'],8,['苦涩的叶子']
209,"['女友爱吃榴莲，但是一个榴莲好贵，18.19块一斤。', '上个月接她下班，跟她准备出去吃饭，看电影。', '突然闻到路边有人卖榴莲，俩人买了一个回家，又是开榴莲，拆榴莲肉的，忙的不亦乐乎……', '这傻妞边吃还边跟我算账，平时吃饭看电影，总共得花三百多。现在就花二百多买个榴莲，挺划算。', '俩人吃完躺沙发看电视，她又说一个榴莲，三只鸡，得出去遛弯，散步，不然会发胖。', '从七点多，遛弯到九点半才回家……累的腰酸背疼的', '风翼无痕：']",6,[]
208,['转的，，，前两天防盗门锁坏了，进不了屋，厂家来人，半天也没修好。无奈只能110报警，割了防盗门！没一会儿警察来了，还带着个刚抓的小偷。警察对小偷说：“麻利点，给你十分钟，我回去还有事。”小偷：“用不了，五分钟的事儿。”然后，咔咔几下，门开了，一分钟都没用上！当时厂家专业人士的脸色非常难看。'],3,['少女能量补充站']
208,['上学的时候喜欢班里的班花。于是我向她表白。如果你拒绝你就做一字马。如果你接受，那么你就亲我一下，她二话没说标准一字马，正当我绝望的时候，她亲了一下我，她在耳边轻轻地对我说，“我可以做到，但是我也喜欢你。”'],4,['聂小北V']
207,"['侄子偷 摸带手机去学校，自习课玩游戏，太投入，班主任站他身后他浑然不知。班主任悄悄俯下身子，从侄子背后准备来个突然没收，不料侄子游戏里的人物被杀，气的他‘’腾‘’一下站起来，头顶正好撞到班主任的嘴。', '班主任疼的捂着嘴，半晌从嘴里吐出一颗脱落的牙齿……']",8,['流星，音晴未雨']
205,['怎么最近又看到好多强收物业费的，类似黑社会性质的事件发生，已经这么猖獗了么？'],0,['来互怼啊有教无类']
204,['今天在网吧看到一位小女孩在玩植物大战僵尸，她把坚果放在向日葵和射手后面，我就问她为什么要这样放，她说“那坚果傻傻的，我要保护她”我突然就呆住了，这不就是我们一直缺少的吗，可在残酷的世界谁能永保天真，看着小女孩天真无邪的样子，我转身就是一记扫堂腿，你特么会不会玩，不会我来'],2,['滴______滴_…']
204,['让儿子去他外婆家过礼拜天，他死活不去，问他原因，他说：表弟骂外婆“你奶奶个腿”外婆就笑，他反过来骂表弟一句“你奶奶个腿”，外婆就把他打哭了，这太不公平了……'],3,['夕冬温存']
203,['有朋友中过其它奖项吗？'],9,['郭子渲']
203,['我们那里管女孩叫妹妹，男孩叫弟弟，意思疼爱，我姐妹三，我老大，从我记事起，我爸妈没喊过我妹妹，天天喊名字，而且我爸还连名带姓的叫我，有一次，我就说了我爸，你不可以这么偏心，天天管老二老三叫妹妹弟弟，那么肉麻，都没有喊过我妹妹，我爸说，弟弟是弟弟，妹妹是妹妹，你就是姐姐，你要吃醋，我也可以喊你姐姐，尽管我反对老爸叫我姐姐，他还是喊了我三天姐姐，你能想象一个当爹的人在亲朋好友面前管闺女叫姐姐的吗'],0,['我就是个笑话8']
202,"['学员：报告教练，车上有异响，是否继续行驶？', '教练：我这车脾气不好 有点欺生，尤其新来没几天的，要不你再开一段试试。', '学员：报告教练，已经好几里路了还是有异响，这样开下去会不会有危险？', '教练：来我给你个解除危险的办法，老看看能不能行。', '学员：什么办法？', '教练：要不…你把双闪关掉试试。']",1,['卸铠']
201,['明天就得上班了，苦逼的娃啊，真心不想那么早上班……'],25,['有些人只适合怀念']
201,['万能的糗友求通过，准备去三亚，带孩子，自由行，想住海边，请问是住哪儿好，性价比高？'],9,['彼岸的我']
200,['真的不要嫁这么远，坐一天的车真的好累'],5,['取什么名都有人抢']
200,['请用下面的组成一句话'],11,['刺心5']
198,"['一个屁，把声控灯崩亮了，算不算糗事。。。', '最主要的是，正好一个妹子出门遇上了，楼上楼下的，都特么认识啊。。。。']",2,['卖身途中啃鸡腿']
197,['今天坐公交身后坐着一对情侣在吵架，隐隐的好像听到一句，就肚脐眼都能满足你！'],0,['原谅帽客服代表']
196,['一伙贩毒打算今晚交易，在警察局内部的卧底给老大发消息，告诉他，条子今晚有行动，他兄弟里面有条子的卧底！老大看着一班和他出生入死的兄弟们，感觉没有人会背叛自己，突然他想到了自己的老婆，可是老婆现在大着肚子出门都不方便，别说探听什么时候行动了，于是老大打算诈一下自己的兄弟:“说！是谁背叛了我！”没人做出反应，老大拿起了手枪，这时一个兄弟突然跪下:“大哥！嫂子肚子里的孩子跟我真没关系啊！”兄弟们你看看我，我看看你，一个个都跪下来…………'],2,['破军击锤']
196,"['口水油', '“师傅，我昨天在你们这边吃了个火锅，结果拉肚子了，去医院检查，医生说，我给人下了拉肚子的药…”', '“怎么可能，我们餐厅是正规经营的，每一个步骤都是按照国家标准去执行，这里的员工，每一个都是经过我精心挑选，人品绝对有保证，我想应该是有客人昨晚吃了火锅，之后搞恶作剧，把泻药丢进吃剩的火锅里…”', '“等等先，你刚刚说客人把泻药丢进吃剩的火锅里，这不就是说，我们吃的是口水油…']",1,['元婴百科']
195,['很好奇，男人S的时候到底是怎样一种感觉'],14,['十三太宝宝']
195,['买不起自己做个总可以吧！'],10,['你是我的宠呦']
193,['小时候犯错了，站在餐桌前，看着一桌子好吃的口水都滴答了！老妈瞅我这样就憋着笑训，训了一会冒出来一句“我说个不好吃的啊........”'],1,['林晓九']
193,['哈哈，袁双兔，来来来，还有谁？'],153,['傲娇的大喵']
191,['南宋有个诗人叫陆游，当时金兵侵略，望着山河破碎，民不聊生的社会，陆游气坏了，后来，，我们再也上不了网了。'],3,['戳天萝莉一米八']
189,['貌似看见前女友，骑着电动车从我身边过。可惜我脸盲，或许只是像而已'],3,['深巷中的少年']
188,['社会车。。'],1,['卡布奇多']
188,['二十年前，叔还是翩翩少年郎，二十年后，已变成不发福的中年大叔。还记得给写给初恋的藏头诗：最是新春情变金，爱在冬日意倍亲，窈窕淑女无人恨，凤求凰来价难寻。藏了两句话请糗友找出来，还有，望各位大神给拙作起个名。时光荏苒，二十年过去，这首诗从没有读给她听过，就埋在心里吧！我已有我的妻，她也有她幸福生活，只是感叹，初恋真美好，纯洁。'],7,[]
188,['我只想问问你们两个大男人是什么关系？？'],14,['我只是看看～']
186,"['载客的师傅是个哲学家，因为一上车他就问一个哲学的终级问题:你从哪里来。', '思考良久，答不知道。', '他又问了一个更终极的哲学问题:你到哪里去。', '我陷入了沉思:人生要到哪里去，人的一生追求的终点是什么……', '于是我被赶下了车']",0,['情书送山鬼']
185,['好马不吃回头草为什么，因为“草”脏了'],2,['舒心..']
184,['凡三月三放假期间请我吃饭的，我可以上门帮插田3天，帮砍柴5天，还可以赢得我们村的二十根粽子 四个糍粑 还有壮族小妹儿捶背按摩130分钟的高档待遇 另帮对山歌包赢6个山头......[如花][如花][如花]'],2,['^_^(☆LOS']
182,['以前二十多岁的时候，在大街上看到美女敢于追上去要电话号码，约她一起吃个饭，还敢在大街上强吻一个完全不认识的女孩，可是现在我永远也不会这样做了，不知道是因为年纪大了，还是因为在看守所那几年让我变得懂事了！'],5,['o浪漫樱花o']
182,['18年4月上牌，跑了14.1w公里，怎么跑的？'],6,['扯淡……。']
181,['在段子的时候也一样，有的时候尽心尽力准备的段子或者评论一点反响都没有，有的时候随便说一句话就火了，几万赞的那种，普通人的最高境界'],0,['情谊小柯儿']
181,['好不容易休息一天，特地起了个大早搞大扫除，正把家里搞的一片狼藉的时候，停水了～[哀怨][哀怨][哀怨]'],0,['施晨（season…']
180,['你活生生地把能说会道演变成能作会炮，你硬邦邦地把能屈能伸演变成能吃能呻。'],1,['于鱼鱼啊']
178,['提车看看这个'],1,[':喂猫']
178,['故作镇定！[流鼻血]'],13,['濤聲夢涙']
174,['男公用厕所里会有小广告写着男同交友，包小姐等等。很好奇女厕里面写的什么。。有妹子指导一下么？'],6,['原谅帽客服代表']
172,['至少輸入5個字……'],2,['灬拾雨']
169,['早上上班，走的高速，前面居然有一辆911'],7,['王斯柴尔德001']
168,"['直接割，我发现糗百里边的段子，提到自己老婆的，很大一部分都是母老虎性质的，而且很能打，知道你们很多是写段子，但是老是往这个方面去构思真的好吗？硬气点有点男人气概好吗，挨打的不是丢我们男人的脸面吗，要我说女人就TM不能惯着，越惯越完蛋该打还得打，有人该说我站着说话不要疼了，那我这样给你说好吧，那我现在码字，就算她现在站我身后边，这些就是让我老婆看见她能怎么样？她怎么滴我？一个小女人！难道她能抓着我的头发把我的头按到钅sjdbdjbdjwbzbdbsjjsvxnhdhdjxbxjkdjnxbdbkd…', '查看全文']",2,['天涯沦落君子臣']
167,['说个今天听来的吧，据说我们附近某一村特穷，男的都娶不上媳妇，……一小伙在外打工搞了个对象，水到渠成要结婚见家长了，回家时这小伙就提前回去了一天，买了好多红油漆，绕着村子每个墙上都写了拆！媳妇连岳母一家来时，就说破房子没修是马上要平改！结果，从那之后，內村小伙都好找对象了……'],20,['据说光看不发掉人品…']
164,"['割割割～(๑• . •๑)[汗颜]', '婚前婚后只会一个姿势，老汉推车，媳妇懒，不想换姿势。[衰]', '这姿势玩腻了，有什么办法让媳妇换姿势。', '求指教！[传情][传情][传情]']",7,['精武门陈真']
162,['…………………'],13,['………啦啦特']
161,"['一女子对一男的愤怒的说：“你还不是为了我的钱，要不然你才不会接我上班下班！”', '男的愣了一下说：“你有病呀！有钱投钱，没钱刷卡！不然下车！！！”']",2,['火焰晶晶']
160,['本来就是这个娱乐软件，开心难过无聊的时候看一下，你们非要整成地下组织，自己把自己祸害死了，还不明白自己错到哪了，人在屋檐下都不懂的低头'],3,['终极屌丝男士天赐']
160,['我要投诉糗百。。。。。。。。。。我每个月的流量虽然不多，才1G，但是可以累计的，没用完的可以累计到下个月。我看短信发现我有1.9G没用完，就关了无线开流量刷糗百了，才几天？流量就超了，糗百，你赔我流量，我每天就刷4个小时糗百，你凭啥扣光我流量？，，都别拦我，我就是要举报这种一坐下来就想点开，而且一刷就停不下来的APP。你赔我流量，你赔我8年的糗百青春。。'],3,['小丑没有泪']
158,['不开心，为嘛我发的总是不给我儿子过'],26,['寶児窝窝头']
156,['小胖，西瓜皮都盖不住你的头啦。'],2,['莆田卖鞋小哥']
155,['今天在地铁里，我旁边坐着一个上班族小哥。小哥边玩手机边疯狂抖腿。我忍了两站，然后伸出一根手指按住了他的大腿跟他讲：不要抖。于是他真的不抖了，甚至还放下了手机，全程以乖巧的坐姿陪我坐了六站地。'],1,['范冰冰的娇喘助理']
154,"['每天中午都去公司边上大学食堂吃饭   本人直男，超直的！割？', '昨天中午吃完走在校园里，一个男生对面走来时不时瞟我，我以为没什么，走近时突然哼起“确认过眼神。。。”蹦跳地过去了，此情此景，背后一凉，你特么是在跟我确认眼神？？']",1,['执子之手酷似牵狗']
154,['2018年4月19日，我在课堂上认真的讲着平年和闰年，看同学们学的还凑合，于是就开始做练习题。。。有一道题，问2018年是(      )年，应该回答平年还是闰年。结果我们班一个孩子告诉我2018年是(狗)年。没毛病'],1,['颠沛流离—黄']
154,['不管你怎样，永远支持你陈赫加油！喜欢陈赫的顶起'],13,['那一年记得']
153,['五联机，开黑！我们停电！对面什么感觉#24'],6,['+7好']
152,"['[哈哈]在审查的各位糗友，为了净化环境，美化生活！我决定以后拉完屎记得冲马桶，尿尿不隔夜冲，鞋袜内裤，当天换当天洗。要问我什么？现在除了看娃子，比较闲，而且比较会吃，年后已经胖了5斤，准备锻炼身体！继续吃～[doge]', '我是男人，一个会干活的男淫，一个唱歌难听，长相猥琐的男淫。[面瘫神][面瘫神]']",1,['精武门陈真']
151,['夜晚很漂亮，很喜欢'],4,['nana丽～']
150,['Lz处男一枚，。。。。割了吧。。。。。我和朋友都喜欢上一个妹子，我俩各种追求，都没有同意。突然有一天妹子约了我们俩个人和她见面，妹子说，你们俩都挺好，我很难选择，这样吧，你俩一人一句话，我觉得谁满意我就选谁，你们俩感觉如何？，，我俩感觉都行，我就说我无所谓，朋友说我无所畏惧。然后妹子就选了我朋友，我特么什么都没说呢，就出局了，这是发生了什么啊？？？'],6,['余生请多关照121…']
146,"['在家吃完午饭，老婆说去看电影，我说小姨子没工作没对象的，要不要把她叫上？', '老婆：“挺关心我妹妹啊，你想干嘛？”', '我脱口而出：“想！”', '现在我的姿势是：肩膀死死顶着房间门，右手抓着门把，左手拿着手机……']",6,['挖鼻孔的老虎']
145,['刚到家就收到老婆发来的短信： A、洗衣， B、做饭， C、拖地，D、陪我散步。我果断回了一条信息过去：我选 D！过了一会儿，又一条信息发了过来：亲爱的，那不是选择题，只是排序！！！！'],0,['@尼古拉斯.赵四']
142,['嫌弃我丑，你可以不跟我在一起。麻痹的生活一点激情都没有'],24,['寂寞影子s']
135,['今晚家乡河滨大桥夜景（手机摄影）。'],3,['捧起明珠']
135,['晚上一进办公室就看到这个，额，感觉自己做错事了，赶紧闪退'],9,[]
134,['晚饭过后我提着垃圾出了门，刚走到邻居家就碰到邻居，然后就打着招呼   说着说着只见她老婆过来一把拿过我手里的垃圾往屋里走去，并说来就来怎么还买东西呢 [doge][doge]'],0,[]
132,['糗友有大神吗 喜欢了很久的女孩子问我她上个月姨妈几号来是什么意思？（她的姨妈期我一直记得 不过好像记错了……）'],6,['原谅公司备胎分部']
132,['用生命在打麻将！给跪了！'],4,['坏蛋秦小刚']
132,['遇到这种人我也是醉了'],1,['怀念旧青春']
131,['谁可以告诉我这香烟的价格'],4,['请喊我马哥']
128,['表面一圈是镀金的。'],7,['還好。哦']
126,['你们以前的擤鼻涕方式都是错的！'],4,['爱别离为苦']
123,['都说欠星爷一张电影票，你们还了吗，我是还了。。。'],2,['心砚']
123,"['有一次去到店吃饭，隔壁桌的大姐对着服务员喊了一句：""美女，来一张面巾纸""。服务员回应到：""你是想要一张啊？还是要买一包啊""。大姐想都没想直接说：""要买一张""。']",0,['雷米微微']
120,['身残志不残'],3,['谁懂我心忄']
120,['说出来你可能不信，我怕我付不起出租车费'],1,['副心']
120,['今天玩lol，大乱斗，对面有只tm，老是偷袭我，然后我就不管一切非要杀了他，然后自己也阵亡了，但是气势不能弱，于是打字过去：失去生命的力量也不可惜。结果对面狐狸回：所以我求求你，tm回，别让我离开你。额，好吧他们赢了'],7,['好难的填空']
117,['二货女友特别节俭，什么都不舍得扔！昨天下午我提前下班，女友在客厅沙发上骑着小偷扇耳光！女友说：老公你来的正好，我洗完澡睡觉，这小偷破窗而入，被我赤身制服。我把他扒光了搜身，他偷了咱家限量版珍藏避孕套，竟然还带上了，我怕浪费就和他用掉了，你别多想……我感动的热泪盈眶说：怪不得咱家避孕套总少这小子一定是惯犯，好好教育教育他……现在想想，还是挺感动，这么会过日子的媳妇儿哪里去找第二个啊？'],5,['苦涩的叶子']
115,['怎么样   有没大师的风范'],4,['状况女']
114,['Sunshine组合的对手出现了！那就是Love-wings组合，她们来自东方威尼斯——辽宁省辽阳市，黑土地赐予她们艺术天赋，猪肉炖粉条陪伴她们茁壮成长，志在成为东北第一女子天团的四个女孩，已经做好了迎接粉丝膜拜的准备……'],2,['青瑾青衿']
112,['真事！我一个哥们前几天在网上聊个妹子！我哥们问你在哪里住啊？妹子说自己租的房子还有个姐姐一块！这哥们直接说:哦原来是两个寡妇啊？当时我们整个宿舍都凌乱了！'],6,['屌丝男的人']
111,['每逢佳节胖三斤，别说只有我是三公斤'],1,['郭、大大']
110,['调皮捣蛋鬼'],1,['钓鱼加盖']
107,['party time！'],1,['JokerVan']
106,['2.14又来了，保护动物（单身狗）从我做起，不秀恩爱，就没有伤害～'],5,['低电量模式开启']
106,['买了个垃圾苹果手表，一点都不准。我看了一部片子，一步也没走，结果给我记了2万多步，真坑钱！！！太坑爹了啊！！！'],10,['帕金森综合㊣']
106,['有一天，两姐妹在睡觉 妹妹对姐姐说：姐今天蚊子好多哦～ 姐姐说：把灯关了蚊子就看不到我们了 后来妹妹真的把灯关了 忽然间一双萤火虫飞了进来 妹妹很紧张的说：姐惨了，蚊子提着灯笼来找我们了…'],2,['当初本就不该下凡']
104,['有天早上听到儿子在嘀咕，镜子啊镜子！告诉我哪里有个好妈妈会给我买很多的玩具，跑去一看，手上就拿着这个玩意在那念叨呢！[捂脸][捂脸][捂脸]'],0,['平凡^_^幸福']
104,['喜欢上她了怎么办啊'],8,['快来看我']
103,['同学到女同学工作的城市出差，女到宾馆看望。畅谈得很投缘，聊到个人收入，男问女：你税后多少钱，女脸一红，弱弱回答：同学睡还提啥钱，今天上床就算我请你'],0,['当初本就不该下凡']
103,['发现禁书，好激动'],1,['像我这样的好人呐']
103,['用老干妈拔罐儿、我也是醉了。'],7,['地虎拌辣椒丶']
102,['天生劳累命，过节休息两天没做无聊的狠，左右都不是'],1,['夏志未志']
101,['女友有点小心眼，她的闺蜜（颜值高的）每次来家里做客，女友就会拐弯抹角说我不行怎么破[汗颜][汗颜][汗颜]'],2,['活好话不多']
99,['没什么人啊'],3,['很干的饼干']
99,['大哥你玩闹呢'],6,['丫丫IOU跃跃']
96,"['丈母娘打我家里电话找老婆，我说她去逛街了。', '丈母娘：“这一点我女儿做得不错哈，不用你陪着去花钱。”', '我“嗯”了一下，心想钱都在她手上还用得着我？']",0,['挖鼻孔的老虎']
95,['长春的公交车真的特别挤，，，，，，，，，有一次坐公交，整个车上都挤满了人，一个挨着一个的，不用把扶手都不会倒，结果司机一个急刹车，我大叫一声就躺下了，原来车上还能有这么大的地方呢……'],8,['笑晕了下眼线']
94,"['小美：我男朋友出轨了！', '小丽：就你男朋友那几分钟谁会和他啪啪。', '小美：也是，要是能像王叔叔那么厉害就好了。', '小丽：那可不，我爸在我们村是最厉害的。', '小美：我妈也是这么说的。']",6,['中路杀手']
92,['还记得刚和老公谈恋爱的时候，那些糗事，第一次的时候还没开始开始就结束了，真尴尬啊，之后都挺好的，但是结婚以后慢慢的就不行了，变成了彻底的秒男，好在最近又治好了，真的不容易啊这种糗事不知道大家有没有遇到'],5,['然然+']
90,['刚刚晚自习，班主任是个三十多岁的男人，在开班会......他讲了纪律卫生什么的之后，然后说了一句，你们谈恋爱我不管，但是别在学校内给我搂搂抱抱的！然后全班安静了三秒，他接着说，因为我是单身，我看见会嫉妒的，，，老班啊，别这么幽默.'],1,['半步╭沧桑']
89,['单身证！呵呵 ！挺沉重的'],35,['平淡2']
88,['婚姻就那么回事吧，老婆婆就是个搅屎棍，不把你家搅散了，她都闹心'],2,[]
87,['唐僧师徒4人又要到西天取经，唐僧欲走捷径，于是问悟空，悟空回答：“听说飞机比白龙马快多了。”八戒建议：“师父，听说神六更快。”这时沙僧掏出四张动车车票，指着唐僧，说：“师父，听说坐这玩意能马上送你上西天！”'],2,['当初本就不该下凡']
86,['实在忍不住了哈哈哈哈哈哈'],0,['橙子马麻']
86,['评了两天朋友圈，基本没朋友了，人家沙煲盖上问猜猜里面是啥，我说---屎。人家家里进小偷了，我说---土豪啊，小偷都盯上了，借点钱。人家不小心划伤手了，我说---这是手残，得治啊。人家赶早回家陪娃，娃睡着了，我说---娃的意思很明显，没你这碍事的，睡得更香。-------最终后果是，我的朋友圈对我说得最多的一个字「滚」'],11,['姐彪悍的人生']
86,['LZ 容易么  就看大婶有没有爱了  给过的有辣条'],4,['宏臣1249']
84,['一妹子19岁了，谈了个男朋友，但不敢告诉爸妈，想先探探爸妈的口气，“妈，最近我好喜欢小孩子呢！”她妈暗喜，瞥了她爸一眼，对女儿说道：“你喜欢就好。”女儿感觉有戏，打算择机告诉爸妈。过了一个月，她妈找到她：“女儿，妈又怀上了，你喜欢吧，哈哈。”'],2,['在下&瞄人…']
83,['我希望插座可以这样'],27,['两只小蜜蜂啊飞到花…']
